x,y,z
1.68,-2.12,7.3168
1.68,-1.92,6.5088
1.68,-1.72,5.7808
1.68,-1.52,5.1328
1.68,-1.32,4.5648
1.68,-1.12,4.0768
1.68,-0.92,3.6688
1.68,-0.72,3.3408
1.68,-0.52,3.0928
1.68,-0.32,2.9248
1.68,-0.12,2.8368
1.68,0.08,2.8288
1.68,0.28,2.9008
1.68,0.48,3.0528
1.68,0.68,3.2848
1.68,0.88,3.5968
1.68,1.08,3.9888
1.68,1.28,4.4608
1.68,1.48,5.0128
1.68,1.68,5.6448
1.68,1.88,6.3568
1.68,2.08,7.1488
1.68,2.28,8.0208
1.68,2.48,8.9728
1.68,2.68,10.0048
1.68,2.88,11.1168
1.68,3.08,12.3088
1.68,3.28,13.5808
1.68,3.48,14.9328
1.68,3.68,16.3648
1.68,3.88,17.8768
1.68,4.08,19.4688
1.68,4.28,21.1408
1.68,4.48,22.8928
1.68,4.68,24.7248
1.68,4.88,26.6368
1.68,5.08,28.6288
1.88,-5.12,29.7488
1.88,-4.92,27.7408
1.88,-4.72,25.8128
1.88,-4.52,23.9648
1.88,-4.32,22.1968
1.88,-4.12,20.5088
1.88,-3.92,18.9008
1.88,-3.72,17.3728
1.88,-3.52,15.9248
1.88,-3.32,14.5568
1.88,-3.12,13.2688
1.88,-2.92,12.0608
1.88,-2.72,10.9328
1.88,-2.52,9.8848
1.88,-2.32,8.9168
1.88,-2.12,8.0288
1.88,-1.92,7.2208
1.88,-1.72,6.4928
1.88,-1.52,5.8448
1.88,-1.32,5.2768
1.88,-1.12,4.7888
1.88,-0.92,4.3808
1.88,-0.72,4.0528
1.88,-0.52,3.8048
1.88,-0.32,3.6368
1.88,-0.12,3.5488
1.88,0.08,3.5408
1.88,0.28,3.6128
1.88,0.48,3.7648
1.88,0.68,3.9968
1.88,0.88,4.3088
1.88,1.08,4.7008
1.88,1.28,5.1728
1.88,1.48,5.7248
1.88,1.68,6.3568
1.88,1.88,7.0688
1.88,2.08,7.8608
1.88,2.28,8.7328
1.88,2.48,9.6848
1.88,2.68,10.7168
1.88,2.88,11.8288
1.88,3.08,13.0208
1.88,3.28,14.2928
1.88,3.48,15.6448
1.88,3.68,17.0768
1.88,3.88,18.5888
1.88,4.08,20.1808
1.88,4.28,21.8528
1.88,4.48,23.6048
1.88,4.68,25.4368
1.88,4.88,27.3488
1.88,5.08,29.3408
2.08,-5.12,30.5408
2.08,-4.92,28.5328
2.08,-4.72,26.6048
2.08,-4.52,24.7568
2.08,-4.32,22.9888
2.08,-4.12,21.3008
2.08,-3.92,19.6928
2.08,-3.72,18.1648
2.08,-3.52,16.7168
2.08,-3.32,15.3488
2.08,-3.12,14.0608
2.08,-2.92,12.8528
2.08,-2.72,11.7248
2.08,-2.52,10.6768
2.08,-2.32,9.7088
2.08,-2.12,8.8208
2.08,-1.92,8.0128
2.08,-1.72,7.2848
2.08,-1.52,6.6368
2.08,-1.32,6.0688
2.08,-1.12,5.5808
2.08,-0.92,5.1728
2.08,-0.72,4.8448
2.08,-0.52,4.5968
2.08,-0.32,4.4288
2.08,-0.12,4.3408
2.08,0.08,4.3328
2.08,0.28,4.4048
2.08,0.48,4.5568
2.08,0.68,4.7888
2.08,0.88,5.1008
2.08,1.08,5.4928
2.08,1.28,5.9648
2.08,1.48,6.5168
2.08,1.68,7.1488
2.08,1.88,7.8608
2.08,2.08,8.6528
2.08,2.28,9.5248
2.08,2.48,10.4768
2.08,2.68,11.5088
2.08,2.88,12.6208
2.08,3.08,13.8128
2.08,3.28,15.0848
2.08,3.48,16.4368
2.08,3.68,17.8688
2.08,3.88,19.3808
2.08,4.08,20.9728
2.08,4.28,22.6448
2.08,4.48,24.3968
2.08,4.68,26.2288
2.08,4.88,28.1408
2.08,5.08,30.1328
2.28,-5.12,31.4128
2.28,-4.92,29.4048
2.28,-4.72,27.4768
2.28,-4.52,25.6288
2.28,-4.32,23.8608
2.28,-4.12,22.1728
2.28,-3.92,20.5648
2.28,-3.72,19.0368
2.28,-3.52,17.5888
2.28,-3.32,16.2208
2.28,-3.12,14.9328
2.28,-2.92,13.7248
2.28,-2.72,12.5968
2.28,-2.52,11.5488
2.28,-2.32,10.5808
2.28,-2.12,9.6928
2.28,-1.92,8.8848
2.28,-1.72,8.1568
2.28,-1.52,7.5088
2.28,-1.32,6.9408
2.28,-1.12,6.4528
2.28,-0.92,6.0448
2.28,-0.72,5.7168
2.28,-0.52,5.4688
2.28,-0.32,5.3008
2.28,-0.12,5.2128
2.28,0.08,5.2048
2.28,0.28,5.2768
2.28,0.48,5.4288
2.28,0.68,5.6608
2.28,0.88,5.9728
2.28,1.08,6.3648
2.28,1.28,6.8368
2.28,1.48,7.3888
2.28,1.68,8.0208
2.28,1.88,8.7328
2.28,2.08,9.5248
2.28,2.28,10.3968
2.28,2.48,11.3488
2.28,2.68,12.3808
2.28,2.88,13.4928
2.28,3.08,14.6848
2.28,3.28,15.9568
2.28,3.48,17.3088
2.28,3.68,18.7408
2.28,3.88,20.2528
2.28,4.08,21.8448
2.28,4.28,23.5168
2.28,4.48,25.2688
2.28,4.68,27.1008
2.28,4.88,29.0128
2.28,5.08,31.0048
2.48,-5.12,32.3648
2.48,-4.92,30.3568
2.48,-4.72,28.4288
2.48,-4.52,26.5808
2.48,-4.32,24.8128
2.48,-4.12,23.1248
2.48,-3.92,21.5168
2.48,-3.72,19.9888
2.48,-3.52,18.5408
2.48,-3.32,17.1728
2.48,-3.12,15.8848
2.48,-2.92,14.6768
2.48,-2.72,13.5488
2.48,-2.52,12.5008
2.48,-2.32,11.5328
2.48,-2.12,10.6448
2.48,-1.92,9.8368
2.48,-1.72,9.1088
2.48,-1.52,8.4608
2.48,-1.32,7.8928
2.48,-1.12,7.4048
2.48,-0.92,6.9968
2.48,-0.72,6.6688
2.48,-0.52,6.4208
2.48,-0.32,6.2528
2.48,-0.12,6.1648
2.48,0.08,6.1568
2.48,0.28,6.2288
2.48,0.48,6.3808
2.48,0.68,6.6128
2.48,0.88,6.9248
2.48,1.08,7.3168
2.48,1.28,7.7888
2.48,1.48,8.3408
2.48,1.68,8.9728
2.48,1.88,9.6848
2.48,2.08,10.4768
2.48,2.28,11.3488
2.48,2.48,12.3008
2.48,2.68,13.3328
2.48,2.88,14.4448
2.48,3.08,15.6368
2.48,3.28,16.9088
2.48,3.48,18.2608
2.48,3.68,19.6928
2.48,3.88,21.2048
2.48,4.08,22.7968
2.48,4.28,24.4688
2.48,4.48,26.2208
2.48,4.68,28.0528
2.48,4.88,29.9648
2.48,5.08,31.9568
2.68,-5.12,33.3968
2.68,-4.92,31.3888
2.68,-4.72,29.4608
2.68,-4.52,27.6128
2.68,-4.32,25.8448
2.68,-4.12,24.1568
2.68,-3.92,22.5488
2.68,-3.72,21.0208
2.68,-3.52,19.5728
2.68,-3.32,18.2048
2.68,-3.12,16.9168
2.68,-2.92,15.7088
2.68,-2.72,14.5808
2.68,-2.52,13.5328
2.68,-2.32,12.5648
2.68,-2.12,11.6768
2.68,-1.92,10.8688
2.68,-1.72,10.1408
2.68,-1.52,9.4928
2.68,-1.32,8.9248
2.68,-1.12,8.4368
2.68,-0.92,8.0288
2.68,-0.72,7.7008
2.68,-0.52,7.4528
2.68,-0.32,7.2848
2.68,-0.12,7.1968
2.68,0.08,7.1888
2.68,0.28,7.2608
2.68,0.48,7.4128
2.68,0.68,7.6448
2.68,0.88,7.9568
2.68,1.08,8.3488
2.68,1.28,8.8208
2.68,1.48,9.3728
2.68,1.68,10.0048
2.68,1.88,10.7168
2.68,2.08,11.5088
2.68,2.28,12.3808
2.68,2.48,13.3328
2.68,2.68,14.3648
2.68,2.88,15.4768
2.68,3.08,16.6688
2.68,3.28,17.9408
2.68,3.48,19.2928
2.68,3.68,20.7248
2.68,3.88,22.2368
2.68,4.08,23.8288
2.68,4.28,25.5008
2.68,4.48,27.2528
2.68,4.68,29.0848
2.68,4.88,30.9968
2.68,5.08,32.9888
2.88,-5.12,34.5088
2.88,-4.92,32.5008
2.88,-4.72,30.5728
2.88,-4.52,28.7248
2.88,-4.32,26.9568
2.88,-4.12,25.2688
2.88,-3.92,23.6608
2.88,-3.72,22.1328
2.88,-3.52,20.6848
2.88,-3.32,19.3168
2.88,-3.12,18.0288
2.88,-2.92,16.8208
2.88,-2.72,15.6928
2.88,-2.52,14.6448
2.88,-2.32,13.6768
2.88,-2.12,12.7888
2.88,-1.92,11.9808
2.88,-1.72,11.2528
2.88,-1.52,10.6048
2.88,-1.32,10.0368
2.88,-1.12,9.5488
2.88,-0.92,9.1408
2.88,-0.72,8.8128
2.88,-0.52,8.5648
2.88,-0.32,8.3968
2.88,-0.12,8.3088
2.88,0.08,8.3008
2.88,0.28,8.3728
2.88,0.48,8.5248
2.88,0.68,8.7568
2.88,0.88,9.0688
2.88,1.08,9.4608
2.88,1.28,9.9328
2.88,1.48,10.4848
2.88,1.68,11.1168
2.88,1.88,11.8288
2.88,2.08,12.6208
2.88,2.28,13.4928
2.88,2.48,14.4448
2.88,2.68,15.4768
2.88,2.88,16.5888
2.88,3.08,17.7808
2.88,3.28,19.0528
2.88,3.48,20.4048
2.88,3.68,21.8368
2.88,3.88,23.3488
2.88,4.08,24.9408
2.88,4.28,26.6128
2.88,4.48,28.3648
2.88,4.68,30.1968
2.88,4.88,32.1088
2.88,5.08,34.1008
3.08,-5.12,35.7008
3.08,-4.92,33.6928
3.08,-4.72,31.7648
3.08,-4.52,29.9168
3.08,-4.32,28.1488
3.08,-4.12,26.4608
3.08,-3.92,24.8528
3.08,-3.72,23.3248
3.08,-3.52,21.8768
3.08,-3.32,20.5088
3.08,-3.12,19.2208
3.08,-2.92,18.0128
3.08,-2.72,16.8848
3.08,-2.52,15.8368
3.08,-2.32,14.8688
3.08,-2.12,13.9808
3.08,-1.92,13.1728
3.08,-1.72,12.4448
3.08,-1.52,11.7968
3.08,-1.32,11.2288
3.08,-1.12,10.7408
3.08,-0.92,10.3328
3.08,-0.72,10.0048
3.08,-0.52,9.7568
3.08,-0.32,9.5888
3.08,-0.12,9.5008
3.08,0.08,9.4928
3.08,0.28,9.5648
3.08,0.48,9.7168
3.08,0.68,9.9488
3.08,0.88,10.2608
3.08,1.08,10.6528
3.08,1.28,11.1248
3.08,1.48,11.6768
3.08,1.68,12.3088
3.08,1.88,13.0208
3.08,2.08,13.8128
3.08,2.28,14.6848
3.08,2.48,15.6368
3.08,2.68,16.6688
3.08,2.88,17.7808
3.08,3.08,18.9728
3.08,3.28,20.2448
3.08,3.48,21.5968
3.08,3.68,23.0288
3.08,3.88,24.5408
3.08,4.08,26.1328
3.08,4.28,27.8048
3.08,4.48,29.5568
3.08,4.68,31.3888
3.08,4.88,33.3008
3.08,5.08,35.2928
3.28,-5.12,36.9728
3.28,-4.92,34.9648
3.28,-4.72,33.0368
3.28,-4.52,31.1888
3.28,-4.32,29.4208
3.28,-4.12,27.7328
3.28,-3.92,26.1248
3.28,-3.72,24.5968
3.28,-3.52,23.1488
3.28,-3.32,21.7808
3.28,-3.12,20.4928
3.28,-2.92,19.2848
3.28,-2.72,18.1568
3.28,-2.52,17.1088
3.28,-2.32,16.1408
3.28,-2.12,15.2528
3.28,-1.92,14.4448
3.28,-1.72,13.7168
3.28,-1.52,13.0688
3.28,-1.32,12.5008
3.28,-1.12,12.0128
3.28,-0.92,11.6048
3.28,-0.72,11.2768
3.28,-0.52,11.0288
3.28,-0.32,10.8608
3.28,-0.12,10.7728
3.28,0.08,10.7648
3.28,0.28,10.8368
3.28,0.48,10.9888
3.28,0.68,11.2208
3.28,0.88,11.5328
3.28,1.08,11.9248
3.28,1.28,12.3968
3.28,1.48,12.9488
3.28,1.68,13.5808
3.28,1.88,14.2928
3.28,2.08,15.0848
3.28,2.28,15.9568
3.28,2.48,16.9088
3.28,2.68,17.9408
3.28,2.88,19.0528
3.28,3.08,20.2448
3.28,3.28,21.5168
3.28,3.48,22.8688
3.28,3.68,24.3008
3.28,3.88,25.8128
3.28,4.08,27.4048
3.28,4.28,29.0768
3.28,4.48,30.8288
3.28,4.68,32.6608
3.28,4.88,34.5728
3.28,5.08,36.5648
3.48,-5.12,38.3248
3.48,-4.92,36.3168
3.48,-4.72,34.3888
3.48,-4.52,32.5408
3.48,-4.32,30.7728
3.48,-4.12,29.0848
3.48,-3.92,27.4768
3.48,-3.72,25.9488
3.48,-3.52,24.5008
3.48,-3.32,23.1328
3.48,-3.12,21.8448
3.48,-2.92,20.6368
3.48,-2.72,19.5088
3.48,-2.52,18.4608
3.48,-2.32,17.4928
3.48,-2.12,16.6048
3.48,-1.92,15.7968
3.48,-1.72,15.0688
3.48,-1.52,14.4208
3.48,-1.32,13.8528
3.48,-1.12,13.3648
3.48,-0.92,12.9568
3.48,-0.72,12.6288
3.48,-0.52,12.3808
3.48,-0.32,12.2128
3.48,-0.12,12.1248
3.48,0.08,12.1168
3.48,0.28,12.1888
3.48,0.48,12.3408
3.48,0.68,12.5728
3.48,0.88,12.8848
3.48,1.08,13.2768
3.48,1.28,13.7488
3.48,1.48,14.3008
3.48,1.68,14.9328
3.48,1.88,15.6448
3.48,2.08,16.4368
3.48,2.28,17.3088
3.48,2.48,18.2608
3.48,2.68,19.2928
3.48,2.88,20.4048
3.48,3.08,21.5968
3.48,3.28,22.8688
3.48,3.48,24.2208
3.48,3.68,25.6528
3.48,3.88,27.1648
3.48,4.08,28.7568
3.48,4.28,30.4288
3.48,4.48,32.1808
3.48,4.68,34.0128
3.48,4.88,35.9248
3.48,5.08,37.9168
3.68,-5.12,39.7568
3.68,-4.92,37.7488
3.68,-4.72,35.8208
3.68,-4.52,33.9728
3.68,-4.32,32.2048
3.68,-4.12,30.5168
3.68,-3.92,28.9088
3.68,-3.72,27.3808
3.68,-3.52,25.9328
3.68,-3.32,24.5648
3.68,-3.12,23.2768
3.68,-2.92,22.0688
3.68,-2.72,20.9408
3.68,-2.52,19.8928
3.68,-2.32,18.9248
3.68,-2.12,18.0368
3.68,-1.92,17.2288
3.68,-1.72,16.5008
3.68,-1.52,15.8528
3.68,-1.32,15.2848
3.68,-1.12,14.7968
3.68,-0.92,14.3888
3.68,-0.72,14.0608
3.68,-0.52,13.8128
3.68,-0.32,13.6448
3.68,-0.12,13.5568
3.68,0.08,13.5488
3.68,0.28,13.6208
3.68,0.48,13.7728
3.68,0.68,14.0048
3.68,0.88,14.3168
3.68,1.08,14.7088
3.68,1.28,15.1808
3.68,1.48,15.7328
3.68,1.68,16.3648
3.68,1.88,17.0768
3.68,2.08,17.8688
3.68,2.28,18.7408
3.68,2.48,19.6928
3.68,2.68,20.7248
3.68,2.88,21.8368
3.68,3.08,23.0288
3.68,3.28,24.3008
3.68,3.48,25.6528
3.68,3.68,27.0848
3.68,3.88,28.5968
3.68,4.08,30.1888
3.68,4.28,31.8608
3.68,4.48,33.6128
3.68,4.68,35.4448
3.68,4.88,37.3568
3.68,5.08,39.3488
3.88,-5.12,41.2688
3.88,-4.92,39.2608
3.88,-4.72,37.3328
3.88,-4.52,35.4848
3.88,-4.32,33.7168
3.88,-4.12,32.0288
3.88,-3.92,30.4208
3.88,-3.72,28.8928
3.88,-3.52,27.4448
3.88,-3.32,26.0768
3.88,-3.12,24.7888
3.88,-2.92,23.5808
3.88,-2.72,22.4528
3.88,-2.52,21.4048
3.88,-2.32,20.4368
3.88,-2.12,19.5488
3.88,-1.92,18.7408
3.88,-1.72,18.0128
3.88,-1.52,17.3648
3.88,-1.32,16.7968
3.88,-1.12,16.3088
3.88,-0.92,15.9008
3.88,-0.72,15.5728
3.88,-0.52,15.3248
3.88,-0.32,15.1568
3.88,-0.12,15.0688
3.88,0.08,15.0608
3.88,0.28,15.1328
3.88,0.48,15.2848
3.88,0.68,15.5168
3.88,0.88,15.8288
3.88,1.08,16.2208
3.88,1.28,16.6928
3.88,1.48,17.2448
3.88,1.68,17.8768
3.88,1.88,18.5888
3.88,2.08,19.3808
3.88,2.28,20.2528
3.88,2.48,21.2048
3.88,2.68,22.2368
3.88,2.88,23.3488
3.88,3.08,24.5408
3.88,3.28,25.8128
3.88,3.48,27.1648
3.88,3.68,28.5968
3.88,3.88,30.1088
3.88,4.08,31.7008
3.88,4.28,33.3728
3.88,4.48,35.1248
3.88,4.68,36.9568
3.88,4.88,38.8688
3.88,5.08,40.8608
4.08,-5.12,42.8608
4.08,-4.92,40.8528
4.08,-4.72,38.9248
4.08,-4.52,37.0768
4.08,-4.32,35.3088
4.08,-4.12,33.6208
4.08,-3.92,32.0128
4.08,-3.72,30.4848
4.08,-3.52,29.0368
4.08,-3.32,27.6688
4.08,-3.12,26.3808
4.08,-2.92,25.1728
4.08,-2.72,24.0448
4.08,-2.52,22.9968
4.08,-2.32,22.0288
4.08,-2.12,21.1408
4.08,-1.92,20.3328
4.08,-1.72,19.6048
4.08,-1.52,18.9568
4.08,-1.32,18.3888
4.08,-1.12,17.9008
4.08,-0.92,17.4928
4.08,-0.72,17.1648
4.08,-0.52,16.9168
4.08,-0.32,16.7488
4.08,-0.12,16.6608
4.08,0.08,16.6528
4.08,0.28,16.7248
4.08,0.48,16.8768
4.08,0.68,17.1088
4.08,0.88,17.4208
4.08,1.08,17.8128
4.08,1.28,18.2848
4.08,1.48,18.8368
4.08,1.68,19.4688
4.08,1.88,20.1808
4.08,2.08,20.9728
4.08,2.28,21.8448
4.08,2.48,22.7968
4.08,2.68,23.8288
4.08,2.88,24.9408
4.08,3.08,26.1328
4.08,3.28,27.4048
4.08,3.48,28.7568
4.08,3.68,30.1888
4.08,3.88,31.7008
4.08,4.08,33.2928
4.08,4.28,34.9648
4.08,4.48,36.7168
4.08,4.68,38.5488
4.08,4.88,40.4608
4.08,5.08,42.4528
4.28,-5.12,44.5328
4.28,-4.92,42.5248
4.28,-4.72,40.5968
4.28,-4.52,38.7488
4.28,-4.32,36.9808
4.28,-4.12,35.2928
4.28,-3.92,33.6848
4.28,-3.72,32.1568
4.28,-3.52,30.7088
4.28,-3.32,29.3408
4.28,-3.12,28.0528
4.28,-2.92,26.8448
4.28,-2.72,25.7168
4.28,-2.52,24.6688
4.28,-2.32,23.7008
4.28,-2.12,22.8128
4.28,-1.92,22.0048
4.28,-1.72,21.2768
4.28,-1.52,20.6288
4.28,-1.32,20.0608
4.28,-1.12,19.5728
4.28,-0.92,19.1648
4.28,-0.72,18.8368
4.28,-0.52,18.5888
4.28,-0.32,18.4208
4.28,-0.12,18.3328
4.28,0.08,18.3248
4.28,0.28,18.3968
4.28,0.48,18.5488
4.28,0.68,18.7808
4.28,0.88,19.0928
4.28,1.08,19.4848
4.28,1.28,19.9568
4.28,1.48,20.5088
4.28,1.68,21.1408
4.28,1.88,21.8528
4.28,2.08,22.6448
4.28,2.28,23.5168
4.28,2.48,24.4688
4.28,2.68,25.5008
4.28,2.88,26.6128
4.28,3.08,27.8048
4.28,3.28,29.0768
4.28,3.48,30.4288
4.28,3.68,31.8608
4.28,3.88,33.3728
4.28,4.08,34.9648
4.28,4.28,36.6368
4.28,4.48,38.3888
4.28,4.68,40.2208
4.28,4.88,42.1328
4.28,5.08,44.1248
4.48,-5.12,46.2848
4.48,-4.92,44.2768
4.48,-4.72,42.3488
4.48,-4.52,40.5008
4.48,-4.32,38.7328
4.48,-4.12,37.0448
4.48,-3.92,35.4368
4.48,-3.72,33.9088
4.48,-3.52,32.4608
4.48,-3.32,31.0928
4.48,-3.12,29.8048
4.48,-2.92,28.5968
4.48,-2.72,27.4688
4.48,-2.52,26.4208
4.48,-2.32,25.4528
4.48,-2.12,24.5648
4.48,-1.92,23.7568
4.48,-1.72,23.0288
4.48,-1.52,22.3808
4.48,-1.32,21.8128
4.48,-1.12,21.3248
4.48,-0.92,20.9168
4.48,-0.72,20.5888
4.48,-0.52,20.3408
4.48,-0.32,20.1728
4.48,-0.12,20.0848
4.48,0.08,20.0768
4.48,0.28,20.1488
4.48,0.48,20.3008
4.48,0.68,20.5328
4.48,0.88,20.8448
4.48,1.08,21.2368
4.48,1.28,21.7088
4.48,1.48,22.2608
4.48,1.68,22.8928
4.48,1.88,23.6048
4.48,2.08,24.3968
4.48,2.28,25.2688
4.48,2.48,26.2208
4.48,2.68,27.2528
4.48,2.88,28.3648
4.48,3.08,29.5568
4.48,3.28,30.8288
4.48,3.48,32.1808
4.48,3.68,33.6128
4.48,3.88,35.1248
4.48,4.08,36.7168
4.48,4.28,38.3888
4.48,4.48,40.1408
4.48,4.68,41.9728
4.48,4.88,43.8848
4.48,5.08,45.8768
4.68,-5.12,48.1168
4.68,-4.92,46.1088
4.68,-4.72,44.1808
4.68,-4.52,42.3328
4.68,-4.32,40.5648
4.68,-4.12,38.8768
4.68,-3.92,37.2688
4.68,-3.72,35.7408
4.68,-3.52,34.2928
4.68,-3.32,32.9248
4.68,-3.12,31.6368
4.68,-2.92,30.4288
4.68,-2.72,29.3008
4.68,-2.52,28.2528
4.68,-2.32,27.2848
4.68,-2.12,26.3968
4.68,-1.92,25.5888
4.68,-1.72,24.8608
4.68,-1.52,24.2128
4.68,-1.32,23.6448
4.68,-1.12,23.1568
4.68,-0.92,22.7488
4.68,-0.72,22.4208
4.68,-0.52,22.1728
4.68,-0.32,22.0048
4.68,-0.12,21.9168
4.68,0.08,21.9088
4.68,0.28,21.9808
4.68,0.48,22.1328
4.68,0.68,22.3648
4.68,0.88,22.6768
4.68,1.08,23.0688
4.68,1.28,23.5408
4.68,1.48,24.0928
4.68,1.68,24.7248
4.68,1.88,25.4368
4.68,2.08,26.2288
4.68,2.28,27.1008
4.68,2.48,28.0528
4.68,2.68,29.0848
4.68,2.88,30.1968
4.68,3.08,31.3888
4.68,3.28,32.6608
4.68,3.48,34.0128
4.68,3.68,35.4448
4.68,3.88,36.9568
4.68,4.08,38.5488
4.68,4.28,40.2208
4.68,4.48,41.9728
4.68,4.68,43.8048
4.68,4.88,45.7168
4.68,5.08,47.7088
4.88,-5.12,50.0288
4.88,-4.92,48.0208
4.88,-4.72,46.0928
4.88,-4.52,44.2448
4.88,-4.32,42.4768
4.88,-4.12,40.7888
4.88,-3.92,39.1808
4.88,-3.72,37.6528
4.88,-3.52,36.2048
4.88,-3.32,34.8368
4.88,-3.12,33.5488
4.88,-2.92,32.3408
4.88,-2.72,31.2128
4.88,-2.52,30.1648
4.88,-2.32,29.1968
4.88,-2.12,28.3088
4.88,-1.92,27.5008
4.88,-1.72,26.7728
4.88,-1.52,26.1248
4.88,-1.32,25.5568
4.88,-1.12,25.0688
4.88,-0.92,24.6608
4.88,-0.72,24.3328
4.88,-0.52,24.0848
4.88,-0.32,23.9168
4.88,-0.12,23.8288
4.88,0.08,23.8208
4.88,0.28,23.8928
4.88,0.48,24.0448
4.88,0.68,24.2768
4.88,0.88,24.5888
4.88,1.08,24.9808
4.88,1.28,25.4528
4.88,1.48,26.0048
4.88,1.68,26.6368
4.88,1.88,27.3488
4.88,2.08,28.1408
4.88,2.28,29.0128
4.88,2.48,29.9648
4.88,2.68,30.9968
4.88,2.88,32.1088
4.88,3.08,33.3008
4.88,3.28,34.5728
4.88,3.48,35.9248
4.88,3.68,37.3568
4.88,3.88,38.8688
4.88,4.08,40.4608
4.88,4.28,42.1328
4.88,4.48,43.8848
4.88,4.68,45.7168
4.88,4.88,47.6288
4.88,5.08,49.6208
5.08,-5.12,52.0208
5.08,-4.92,50.0128
5.08,-4.72,48.0848
5.08,-4.52,46.2368
5.08,-4.32,44.4688
5.08,-4.12,42.7808
5.08,-3.92,41.1728
5.08,-3.72,39.6448
5.08,-3.52,38.1968
5.08,-3.32,36.8288
5.08,-3.12,35.5408
5.08,-2.92,34.3328
5.08,-2.72,33.2048
5.08,-2.52,32.1568
5.08,-2.32,31.1888
5.08,-2.12,30.3008
5.08,-1.92,29.4928
5.08,-1.72,28.7648
5.08,-1.52,28.1168
5.08,-1.32,27.5488
5.08,-1.12,27.0608
5.08,-0.92,26.6528
5.08,-0.72,26.3248
5.08,-0.52,26.0768
5.08,-0.32,25.9088
5.08,-0.12,25.8208
5.08,0.08,25.8128
5.08,0.28,25.8848
5.08,0.48,26.0368
5.08,0.68,26.2688
5.08,0.88,26.5808
5.08,1.08,26.9728
5.08,1.28,27.4448
5.08,1.48,27.9968
5.08,1.68,28.6288
5.08,1.88,29.3408
5.08,2.08,30.1328
5.08,2.28,31.0048
5.08,2.48,31.9568
5.08,2.68,32.9888
5.08,2.88,34.1008
5.08,3.08,35.2928
5.08,3.28,36.5648
5.08,3.48,37.9168
5.08,3.68,39.3488
5.08,3.88,40.8608
5.08,4.08,42.4528
5.08,4.28,44.1248
5.08,4.48,45.8768
5.08,4.68,47.7088
5.08,4.88,49.6208
5.08,5.08,51.6128
